Country Name,Year,Urban population (% of total population)
Bermuda,2018,100
Bhutan,2015,38.678
Bhutan,2016,39.428
Bhutan,2017,40.167
Bhutan,2018,40.895
Bolivia,2015,68.393
Bolivia,2016,68.738
Bolivia,2017,69.08
Bolivia,2018,69.425
Bosnia and Herzegovina,2015,47.173
Bosnia and Herzegovina,2016,47.518
Bosnia and Herzegovina,2017,47.876
Bosnia and Herzegovina,2018,48.245
Botswana,2015,67.155
Botswana,2016,67.933
Botswana,2017,68.7
Botswana,2018,69.446
Brazil,2015,85.77
Brazil,2016,86.042
Brazil,2017,86.309
Brazil,2018,86.569
British Virgin Islands,2015,46.583
British Virgin Islands,2016,46.957
British Virgin Islands,2017,47.337
British Virgin Islands,2018,47.723
Brunei Darussalam,2015,76.663
Brunei Darussalam,2016,76.99
Brunei Darussalam,2017,77.312
Brunei Darussalam,2018,77.629
Bulgaria,2015,73.99
Bulgaria,2016,74.329
Bulgaria,2017,74.669
Bulgaria,2018,75.008
Burkina Faso,2015,27.53
Burkina Faso,2016,28.134
Burkina Faso,2017,28.743
Burkina Faso,2018,29.358
Burundi,2015,12.078
Burundi,2016,12.388
Burundi,2017,12.706
Burundi,2018,13.032
Cabo Verde,2015,64.3
Cabo Verde,2016,64.784
Cabo Verde,2017,65.261
Cabo Verde,2018,65.732
Cambodia,2015,22.188
Cambodia,2016,22.582
Cambodia,2017,22.98
Cambodia,2018,23.388
Cameroon,2015,54.578
Cameroon,2016,55.179
Cameroon,2017,55.777
Cameroon,2018,56.374
Canada,2015,81.259
Canada,2016,81.3
Canada,2017,81.35
Canada,2018,81.411
Caribbean small states,2015,50.78468403
Caribbean small states,2016,50.90639259
Caribbean small states,2017,51.04462168
Caribbean small states,2018,51.19936158
Cayman Islands,2015,100
Cayman Islands,2016,100
Cayman Islands,2017,100
Cayman Islands,2018,100
Central African Republic,2015,40.277
Central African Republic,2016,40.618
Central African Republic,2017,40.98
Central African Republic,2018,41.364
Central Europe and the Baltics,2015,62.14068325
Central Europe and the Baltics,2016,62.18447909
Central Europe and the Baltics,2017,62.24855376
Central Europe and the Baltics,2018,62.33207606
Chad,2015,22.515
Chad,2016,22.677
Chad,2017,22.858
Chad,2018,23.059
Channel Islands,2015,30.962
Channel Islands,2016,30.93
Channel Islands,2017,30.914
Channel Islands,2018,30.914
Chile,2015,87.36
Chile,2016,87.422
Chile,2017,87.49
Chile,2018,87.564
China,2015,55.5
China,2016,56.736
China,2017,57.96
China,2018,59.152
Colombia,2015,79.764
Colombia,2016,80.108
Colombia,2017,80.446
Colombia,2018,80.778
Comoros,2015,28.47
Comoros,2016,28.619
Comoros,2017,28.784
Comoros,2018,28.965
"Congo, Dem. Rep.",2015,42.74
"Congo, Dem. Rep.",2016,43.307
"Congo, Dem. Rep.",2017,43.88
"Congo, Dem. Rep.",2018,44.46
"Congo, Rep.",2015,65.543
"Congo, Rep.",2016,66.001
"Congo, Rep.",2017,66.459
"Congo, Rep.",2018,66.916
Costa Rica,2015,76.862
Costa Rica,2016,77.735
Costa Rica,2017,78.56
Costa Rica,2018,79.34
Cote d'Ivoire,2015,49.444
Cote d'Ivoire,2016,49.881
Cote d'Ivoire,2017,50.326
Cote d'Ivoire,2018,50.779
Croatia,2015,56.155
Croatia,2016,56.403
Croatia,2017,56.667
Croatia,2018,56.947
Cuba,2015,76.896
Cuba,2016,76.93
Cuba,2017,76.977
Cuba,2018,77.037
Curacao,2015,89.352
Curacao,2016,89.272
Curacao,2017,89.203
Curacao,2018,89.145
Cyprus,2015,66.946
Cyprus,2016,66.881
Cyprus,2017,66.836
Cyprus,2018,66.81
Czech Republic,2015,73.477
Czech Republic,2016,73.57
Czech Republic,2017,73.675
Czech Republic,2018,73.792
Denmark,2015,87.526
Denmark,2016,87.642
Denmark,2017,87.757
Denmark,2018,87.874
Djibouti,2015,77.417
Djibouti,2016,77.528
Djibouti,2017,77.648
Djibouti,2018,77.777
Dominica,2015,69.579
Dominica,2016,69.88
Dominica,2017,70.181
Dominica,2018,70.483
Dominican Republic,2015,78.566
Dominican Republic,2016,79.436
Dominican Republic,2017,80.277
Dominican Republic,2018,81.074
Early-demographic dividend,2015,43.92997877
Early-demographic dividend,2016,44.32776782
Early-demographic dividend,2017,44.72703532
Early-demographic dividend,2018,45.1312567
East Asia & Pacific,2015,56.43842096
East Asia & Pacific,2016,57.32145915
East Asia & Pacific,2017,58.19656388
East Asia & Pacific,2018,59.05278867
East Asia & Pacific (excluding high income),2015,52.68532475
East Asia & Pacific (excluding high income),2016,53.68159974
East Asia & Pacific (excluding high income),2017,54.66953488
East Asia & Pacific (excluding high income),2018,55.63358824
East Asia & Pacific (IDA & IBRD countries),2015,52.57710226
East Asia & Pacific (IDA & IBRD countries),2016,53.58368159
East Asia & Pacific (IDA & IBRD countries),2017,54.58161491
East Asia & Pacific (IDA & IBRD countries),2018,55.55509202
Ecuador,2015,63.398
Ecuador,2016,63.534
Ecuador,2017,63.67
Ecuador,2018,63.821
"Egypt, Arab Rep.",2015,42.785
"Egypt, Arab Rep.",2016,42.732
"Egypt, Arab Rep.",2017,42.705
"Egypt, Arab Rep.",2018,42.704
El Salvador,2015,69.7
El Salvador,2016,70.501
El Salvador,2017,71.275
El Salvador,2018,72.023
Equatorial Guinea,2015,70.616
Equatorial Guinea,2016,71.138
Equatorial Guinea,2017,71.646
Equatorial Guinea,2018,72.143
Eritrea,2015,..
Eritrea,2016,..
Eritrea,2017,..
Eritrea,2018,..
Estonia,2015,68.416
Estonia,2016,68.563
Estonia,2017,68.717
Estonia,2018,68.88
Eswatini,2015,23.3
Eswatini,2016,23.459
Eswatini,2017,23.625
Eswatini,2018,23.799
Ethiopia,2015,19.428
Ethiopia,2016,19.866
Ethiopia,2017,20.31
Ethiopia,2018,20.763
Euro area,2015,76.33970204
Euro area,2016,76.55430438
Euro area,2017,76.76991887
Euro area,2018,76.99173271
Europe & Central Asia,2015,71.62192472
Europe & Central Asia,2016,71.80559448
Europe & Central Asia,2017,71.99106588
Europe & Central Asia,2018,72.1835105
Europe & Central Asia (excluding high income),2015,66.42803261
Europe & Central Asia (excluding high income),2016,66.59622633
Europe & Central Asia (excluding high income),2017,66.76903432
Europe & Central Asia (excluding high income),2018,66.94738051
Europe & Central Asia (IDA & IBRD countries),2015,65.8145985
Europe & Central Asia (IDA & IBRD countries),2016,65.9652866
Europe & Central Asia (IDA & IBRD countries),2017,66.12266395
Europe & Central Asia (IDA & IBRD countries),2018,66.28683231
European Union,2015,73.9081841
European Union,2016,74.10502709
European Union,2017,74.30686951
European Union,2018,74.51569907
Faroe Islands,2015,41.638
Faroe Islands,2016,41.777
Faroe Islands,2017,41.914
Faroe Islands,2018,42.064
Fiji,2015,54.726
Fiji,2016,55.235
Fiji,2017,55.742
Fiji,2018,56.248
Finland,2015,85.225
Finland,2016,85.275
Finland,2017,85.325
Finland,2018,85.382
Fragile and conflict affected situations,2015,43.67899614
Fragile and conflict affected situations,2016,44.1021124
Fragile and conflict affected situations,2017,44.51699719
Fragile and conflict affected situations,2018,44.93662096
France,2015,79.655
France,2016,79.917
France,2017,80.18
France,2018,80.444
French Polynesia,2015,61.683
French Polynesia,2016,61.734
French Polynesia,2017,61.784
French Polynesia,2018,61.834
Gabon,2015,88.118
Gabon,2016,88.559
Gabon,2017,88.976
Gabon,2018,89.37
"Gambia, The",2015,59.228
"Gambia, The",2016,59.918
"Gambia, The",2017,60.599
"Gambia, The",2018,61.27
Georgia,2015,57.448
Georgia,2016,57.837
Georgia,2017,58.231
Georgia,2018,58.632
Germany,2015,77.2
Germany,2016,77.224
Germany,2017,77.261
Germany,2018,77.312
Ghana,2015,54.086
Ghana,2016,54.749
Ghana,2017,55.407
Ghana,2018,56.06
Gibraltar,2015,100
Gibraltar,2016,100
Gibraltar,2017,100
Gibraltar,2018,100
Greece,2015,78.046
Greece,2016,78.387
Greece,2017,78.724
Greece,2018,79.058
Greenland,2015,86.071
Greenland,2016,86.326
Greenland,2017,86.574
Greenland,2018,86.816
Grenada,2015,35.997
Grenada,2016,36.072
Grenada,2017,36.164
Grenada,2018,36.272
Guam,2015,94.534
Guam,2016,94.617
Guam,2017,94.699
Guam,2018,94.78
Guatemala,2015,49.971
Guatemala,2016,50.319
Guatemala,2017,50.68
Guatemala,2018,51.054
Guinea,2015,35.141
Guinea,2016,35.46
Guinea,2017,35.793
Guinea,2018,36.14
Guinea-Bissau,2015,42.123
Guinea-Bissau,2016,42.533
Guinea-Bissau,2017,42.945
Guinea-Bissau,2018,43.36
Guyana,2015,26.441
Guyana,2016,26.482
Guyana,2017,26.538
Guyana,2018,26.606
Haiti,2015,52.427
Haiti,2016,53.396
Haiti,2017,54.346
Haiti,2018,55.278
Heavily indebted poor countries (HIPC),2015,34.6414688
Heavily indebted poor countries (HIPC),2016,35.0890804
Heavily indebted poor countries (HIPC),2017,35.54439229
Heavily indebted poor countries (HIPC),2018,36.00846526
High income,2015,80.80221283
High income,2016,80.97659863
High income,2017,81.15445198
High income,2018,81.33497836
Honduras,2015,55.165
Honduras,2016,55.813
Honduras,2017,56.457
Honduras,2018,57.096
"Hong Kong SAR, China",2015,100
"Hong Kong SAR, China",2016,100
"Hong Kong SAR, China",2017,100
"Hong Kong SAR, China",2018,100
Hungary,2015,70.5
Hungary,2016,70.779
Hungary,2017,71.062
Hungary,2018,71.351
IBRD only,2015,53.16036479
IBRD only,2016,53.78236474
IBRD only,2017,54.40198312
IBRD only,2018,55.012428
Iceland,2015,93.7
Iceland,2016,93.735
Iceland,2017,93.773
Iceland,2018,93.813
IDA & IBRD total,2015,48.80751936
IDA & IBRD total,2016,49.34959932
IDA & IBRD total,2017,49.88961937
IDA & IBRD total,2018,50.42220177
IDA blend,2015,41.00528815
IDA blend,2016,41.4597013
IDA blend,2017,41.91552078
IDA blend,2018,42.38042502
IDA only,2015,32.84698687
IDA only,2016,33.32743384
IDA only,2017,33.81650069
IDA only,2018,34.31596992
IDA total,2015,35.61311682
IDA total,2016,36.08587969
IDA total,2017,36.56418068
IDA total,2018,37.05186506
India,2015,32.777
India,2016,33.182
India,2017,33.6
India,2018,34.03
Indonesia,2015,53.313
Indonesia,2016,53.989
Indonesia,2017,54.659
Indonesia,2018,55.325
"Iran, Islamic Rep.",2015,73.358
"Iran, Islamic Rep.",2016,73.88
"Iran, Islamic Rep.",2017,74.394
"Iran, Islamic Rep.",2018,74.898
Iraq,2015,69.921
Iraq,2016,70.094
Iraq,2017,70.278
Iraq,2018,70.473
Ireland,2015,62.538
Ireland,2016,62.737
Ireland,2017,62.947
Ireland,2018,63.17
Isle of Man,2015,52.245
Isle of Man,2016,52.343
Isle of Man,2017,52.458
Isle of Man,2018,52.588
Israel,2015,92.179
Israel,2016,92.256
Israel,2017,92.336
Israel,2018,92.418
Italy,2015,69.565
Italy,2016,69.855
Italy,2017,70.144
Italy,2018,70.438
Jamaica,2015,54.833
Jamaica,2016,55.098
Jamaica,2017,55.378
Jamaica,2018,55.674
Japan,2015,91.381
Japan,2016,91.457
Japan,2017,91.535
Japan,2018,91.616
Jordan,2015,90.256
Jordan,2016,90.506
Jordan,2017,90.747
Jordan,2018,90.979
Kazakhstan,2015,57.191
Kazakhstan,2016,57.264
Kazakhstan,2017,57.336
Kazakhstan,2018,57.428
Kenya,2015,25.658
Kenya,2016,26.105
Kenya,2017,26.562
Kenya,2018,27.03
Kiribati,2015,51.619
Kiribati,2016,52.45
Kiribati,2017,53.262
Kiribati,2018,54.057
"Korea, Dem. People’s Rep.",2015,61.277
"Korea, Dem. People’s Rep.",2016,61.471
"Korea, Dem. People’s Rep.",2017,61.678
"Korea, Dem. People’s Rep.",2018,61.899
"Korea, Rep.",2015,81.634
"Korea, Rep.",2016,81.562
"Korea, Rep.",2017,81.503
"Korea, Rep.",2018,81.459
Kosovo,2015,..
Kosovo,2016,..
Kosovo,2017,..
Kosovo,2018,..
Kuwait,2015,100
Kuwait,2016,100
Kuwait,2017,100
Kuwait,2018,100
Kyrgyz Republic,2015,35.777
Kyrgyz Republic,2016,35.944
Kyrgyz Republic,2017,36.135
Kyrgyz Republic,2018,36.351
Lao PDR,2015,33.108
Lao PDR,2016,33.736
Lao PDR,2017,34.368
Lao PDR,2018,35.004
Late-demographic dividend,2015,59.82257369
Late-demographic dividend,2016,60.70879542
Late-demographic dividend,2017,61.58648211
Late-demographic dividend,2018,62.44509902
Latin America & Caribbean,2015,79.85401303
Latin America & Caribbean,2016,80.10157362
Latin America & Caribbean,2017,80.34405022
Latin America & Caribbean,2018,80.58329099
Latin America & Caribbean (excluding high income),2015,79.64035265
Latin America & Caribbean (excluding high income),2016,79.89890364
Latin America & Caribbean (excluding high income),2017,80.15167753
Latin America & Caribbean (excluding high income),2018,80.4016256
Latin America & the Caribbean (IDA & IBRD countries),2015,79.85009866
Latin America & the Caribbean (IDA & IBRD countries),2016,80.10506145
Latin America & the Caribbean (IDA & IBRD countries),2017,80.3546372
Latin America & the Caribbean (IDA & IBRD countries),2018,80.60141232
Latvia,2015,67.98
Latvia,2016,68.021
Latvia,2017,68.075
Latvia,2018,68.142
Least developed countries: UN classification,2015,32.00126862
Least developed countries: UN classification,2016,32.51851517
Least developed countries: UN classification,2017,33.04053217
Least developed countries: UN classification,2018,33.56806008
Lebanon,2015,88.106
Lebanon,2016,88.266
Lebanon,2017,88.429
Lebanon,2018,88.593
Lesotho,2015,26.908
Lesotho,2016,27.317
Lesotho,2017,27.73
Lesotho,2018,28.153
Liberia,2015,49.82
Liberia,2016,50.254
Liberia,2017,50.697
Liberia,2018,51.151
Libya,2015,79.27
Libya,2016,79.54
Libya,2017,79.817
Libya,2018,80.102
Liechtenstein,2015,14.303
Liechtenstein,2016,14.303
Liechtenstein,2017,14.315
Liechtenstein,2018,14.338
Lithuania,2015,67.23
Lithuania,2016,67.366
Lithuania,2017,67.516
Lithuania,2018,67.679
Low & middle income,2015,48.70266124
Low & middle income,2016,49.2485696
Low & middle income,2017,49.79199796
Low & middle income,2018,50.32784424
Low income,2015,31.2873623
Low income,2016,31.70165127
Low income,2017,32.12899216
Low income,2018,32.57220389
Lower middle income,2015,39.11764559
Lower middle income,2016,39.57318706
Lower middle income,2017,40.03601427
Lower middle income,2018,40.50788978
Luxembourg,2015,90.179
Luxembourg,2016,90.46
Luxembourg,2017,90.727
Luxembourg,2018,90.981
"Macao SAR, China",2015,100
"Macao SAR, China",2016,100
"Macao SAR, China",2017,100
"Macao SAR, China",2018,100
Madagascar,2015,35.193
Madagascar,2016,35.856
Madagascar,2017,36.522
Madagascar,2018,37.191
Malawi,2015,16.313
Malawi,2016,16.506
Malawi,2017,16.714
Malawi,2018,16.937
Malaysia,2015,74.213
Malaysia,2016,74.84
Malaysia,2017,75.447
Malaysia,2018,76.036
Maldives,2015,38.529
Maldives,2016,38.954
Maldives,2017,39.38
Maldives,2018,39.808
Mali,2015,39.991
Mali,2016,40.783
Mali,2017,41.572
Mali,2018,42.356
Malta,2015,94.414
Malta,2016,94.48
Malta,2017,94.546
Malta,2018,94.612
Marshall Islands,2015,75.811
Marshall Islands,2016,76.228
Marshall Islands,2017,76.634
Marshall Islands,2018,77.031
Mauritania,2015,51.089
Mauritania,2016,51.962
Mauritania,2017,52.824
Mauritania,2018,53.672
Mauritius,2015,41
Mauritius,2016,40.91
Mauritius,2017,40.841
Mauritius,2018,40.793
Mexico,2015,79.285
Mexico,2016,79.577
Mexico,2017,79.867
Mexico,2018,80.156
"Micronesia, Fed. Sts.",2015,22.456
"Micronesia, Fed. Sts.",2016,22.526
"Micronesia, Fed. Sts.",2017,22.608
"Micronesia, Fed. Sts.",2018,22.703
Middle East & North Africa,2015,64.37090081
Middle East & North Africa,2016,64.71954751
Middle East & North Africa,2017,65.05257955
Middle East & North Africa,2018,65.37197432
Middle East & North Africa (excluding high income),2015,60.60163055
Middle East & North Africa (excluding high income),2016,60.94168465
Middle East & North Africa (excluding high income),2017,61.27052519
Middle East & North Africa (excluding high income),2018,61.59054752
Middle East & North Africa (IDA & IBRD countries),2015,60.42633781
Middle East & North Africa (IDA & IBRD countries),2016,60.7664051
Middle East & North Africa (IDA & IBRD countries),2017,61.09544823
Middle East & North Africa (IDA & IBRD countries),2018,61.414543
Middle income,2015,50.77386934
Middle income,2016,51.36499825
Middle income,2017,51.95361775
Middle income,2018,52.53425747
Moldova,2015,42.49
Moldova,2016,42.511
Moldova,2017,42.557
Moldova,2018,42.629
Monaco,2015,100
Monaco,2016,100
Monaco,2017,100
Monaco,2018,100
Mongolia,2015,68.23
Mongolia,2016,68.297
Mongolia,2017,68.363
Mongolia,2018,68.445
Montenegro,2015,65.806
Montenegro,2016,66.141
Montenegro,2017,66.477
Montenegro,2018,66.813
Morocco,2015,60.809
Morocco,2016,61.36
Morocco,2017,61.908
Morocco,2018,62.453
Mozambique,2015,34.4
Mozambique,2016,34.926
Mozambique,2017,35.455
Mozambique,2018,35.988
Myanmar,2015,29.858
Myanmar,2016,30.082
Myanmar,2017,30.322
Myanmar,2018,30.579
Namibia,2015,46.9
Namibia,2016,47.961
Namibia,2017,49.005
Namibia,2018,50.032
Nauru,2015,100
Nauru,2016,100
Nauru,2017,100
Nauru,2018,100
Nepal,2015,18.557
Nepal,2016,18.942
Nepal,2017,19.336
Nepal,2018,19.74
Netherlands,2015,90.173
Netherlands,2016,90.635
Netherlands,2017,91.077
Netherlands,2018,91.49
New Caledonia,2015,69.379
New Caledonia,2016,69.821
New Caledonia,2017,70.256
New Caledonia,2018,70.683
New Zealand,2015,86.341
New Zealand,2016,86.4
New Zealand,2017,86.466
New Zealand,2018,86.538
Nicaragua,2015,57.895
Nicaragua,2016,58.09
Nicaragua,2017,58.299
Nicaragua,2018,58.522
Niger,2015,16.247
Niger,2016,16.29
Niger,2017,16.35
Niger,2018,16.425
Nigeria,2015,47.838
Nigeria,2016,48.683
Nigeria,2017,49.519
Nigeria,2018,50.344
North America,2015,81.63309419
North America,2016,81.80877
North America,2017,81.98965336
North America,2018,82.17315484
North Macedonia,2015,57.408
North Macedonia,2016,57.563
North Macedonia,2017,57.748
North Macedonia,2018,57.963
Northern Mariana Islands,2015,91.357
Northern Mariana Islands,2016,91.443
Northern Mariana Islands,2017,91.53
Northern Mariana Islands,2018,91.618
Norway,2015,81.091
Norway,2016,81.485
Norway,2017,81.871
Norway,2018,82.248
Not classified,2015,..
Not classified,2016,..
Not classified,2017,..
Not classified,2018,..
OECD members,2015,80.00960386
OECD members,2016,80.20050212
OECD members,2017,80.39516725
OECD members,2018,80.59330757
Oman,2015,81.35
Oman,2016,82.5
Oman,2017,83.56
Oman,2018,84.539
Other small states,2015,60.59536546
Other small states,2016,61.11799037
Other small states,2017,61.62463549
Other small states,2018,62.11803815
Pacific island small states,2015,38.0412596
Pacific island small states,2016,38.29073574
Pacific island small states,2017,38.53046861
Pacific island small states,2018,38.78134412
Pakistan,2015,36.026
Pakistan,2016,36.234
Pakistan,2017,36.442
Pakistan,2018,36.666
Palau,2015,78.159
Palau,2016,78.775
Palau,2017,79.365
Palau,2018,79.93
Panama,2015,66.696
Panama,2016,67.027
Panama,2017,67.365
Panama,2018,67.709
Papua New Guinea,2015,13.012
Papua New Guinea,2016,13.05
Papua New Guinea,2017,13.102
Papua New Guinea,2018,13.169
Paraguay,2015,60.75
Paraguay,2016,61.026
Paraguay,2017,61.3
Paraguay,2018,61.585
Peru,2015,77.357
Peru,2016,77.539
Peru,2017,77.72
Peru,2018,77.907
Philippines,2015,46.284
Philippines,2016,46.475
Philippines,2017,46.682
Philippines,2018,46.907
Poland,2015,60.278
Poland,2016,60.178
Poland,2017,60.105
Poland,2018,60.058
Portugal,2015,63.514
Portugal,2016,64.086
Portugal,2017,64.652
Portugal,2018,65.211
Post-demographic dividend,2015,80.74596078
Post-demographic dividend,2016,80.92044432
Post-demographic dividend,2017,81.09876618
Post-demographic dividend,2018,81.28069478
Pre-demographic dividend,2015,39.59389013
Pre-demographic dividend,2016,40.1368382
Pre-demographic dividend,2017,40.68081408
Pre-demographic dividend,2018,41.22695151
Puerto Rico,2015,93.624
Puerto Rico,2016,93.602
Puerto Rico,2017,93.587
Puerto Rico,2018,93.578
Qatar,2015,98.945
Qatar,2016,99.015
Qatar,2017,99.078
Qatar,2018,99.135
Romania,2015,53.887
Romania,2016,53.9
Romania,2017,53.936
Romania,2018,53.998
Russian Federation,2015,74.05
Russian Federation,2016,74.164
Russian Federation,2017,74.292
Russian Federation,2018,74.433
Rwanda,2015,17.004
Rwanda,2016,17.056
Rwanda,2017,17.125
Rwanda,2018,17.211
Samoa,2015,18.914
Samoa,2016,18.681
Samoa,2017,18.452
Samoa,2018,18.243
San Marino,2015,96.739
San Marino,2016,96.91
San Marino,2017,97.072
San Marino,2018,97.226
Sao Tome and Principe,2015,70.174
Sao Tome and Principe,2016,71.092
Sao Tome and Principe,2017,71.968
Sao Tome and Principe,2018,72.803
Saudi Arabia,2015,83.18
Saudi Arabia,2016,83.401
Saudi Arabia,2017,83.622
Saudi Arabia,2018,83.844
Senegal,2015,45.862
Senegal,2016,46.296
Senegal,2017,46.74
Senegal,2018,47.192
Serbia,2015,55.696
Serbia,2016,55.81
Serbia,2017,55.942
Serbia,2018,56.092
Seychelles,2015,55.4
Seychelles,2016,55.831
Seychelles,2017,56.261
Seychelles,2018,56.691
Sierra Leone,2015,40.829
Sierra Leone,2016,41.228
Sierra Leone,2017,41.636
Sierra Leone,2018,42.055
Singapore,2015,100
Singapore,2016,100
Singapore,2017,100
Singapore,2018,100
Sint Maarten (Dutch part),2015,100
Sint Maarten (Dutch part),2016,100
Sint Maarten (Dutch part),2017,100
Sint Maarten (Dutch part),2018,100
Slovak Republic,2015,53.889
Slovak Republic,2016,53.806
Slovak Republic,2017,53.751
Slovak Republic,2018,53.726
Slovenia,2015,53.781
Slovenia,2016,54.02
Slovenia,2017,54.273
Slovenia,2018,54.541
Small states,2015,57.37721477
Small states,2016,57.8335858
Small states,2017,58.28187943
Small states,2018,58.72442407
Solomon Islands,2015,22.36
Solomon Islands,2016,22.823
Solomon Islands,2017,23.286
Solomon Islands,2018,23.749
Somalia,2015,43.245
Somalia,2016,43.816
Somalia,2017,44.391
Somalia,2018,44.971
South Africa,2015,64.828
South Africa,2016,65.341
South Africa,2017,65.85
South Africa,2018,66.355
South Asia,2015,32.73756129
South Asia,2016,33.14632509
South Asia,2017,33.56413714
South Asia,2018,33.99236125
South Asia (IDA & IBRD),2015,32.73756129
South Asia (IDA & IBRD),2016,33.14632509
South Asia (IDA & IBRD),2017,33.56413714
South Asia (IDA & IBRD),2018,33.99236125
South Sudan,2015,18.852
South Sudan,2016,19.092
South Sudan,2017,19.346
South Sudan,2018,19.615
Spain,2015,79.602
Spain,2016,79.84
Spain,2017,80.08
Spain,2018,80.321
Sri Lanka,2015,18.256
Sri Lanka,2016,18.311
Sri Lanka,2017,18.384
Sri Lanka,2018,18.476
St. Kitts and Nevis,2015,30.827
St. Kitts and Nevis,2016,30.79
St. Kitts and Nevis,2017,30.773
St. Kitts and Nevis,2018,30.776
St. Lucia,2015,18.515
St. Lucia,2016,18.558
St. Lucia,2017,18.612
St. Lucia,2018,18.678
St. Martin (French part),2015,..
St. Martin (French part),2016,..
St. Martin (French part),2017,..
St. Martin (French part),2018,..
St. Vincent and the Grenadines,2015,50.964
St. Vincent and the Grenadines,2016,51.373
St. Vincent and the Grenadines,2017,51.784
St. Vincent and the Grenadines,2018,52.198
Sub-Saharan Africa,2015,38.59107274
Sub-Saharan Africa,2016,39.11616461
Sub-Saharan Africa,2017,39.64466201
Sub-Saharan Africa,2018,40.17682337
Sub-Saharan Africa (excluding high income),2015,38.58949515
Sub-Saharan Africa (excluding high income),2016,39.11461682
Sub-Saharan Africa (excluding high income),2017,39.64314537
Sub-Saharan Africa (excluding high income),2018,40.17534134
Sub-Saharan Africa (IDA & IBRD countries),2015,38.59107274
Sub-Saharan Africa (IDA & IBRD countries),2016,39.11616461
Sub-Saharan Africa (IDA & IBRD countries),2017,39.64466201
Sub-Saharan Africa (IDA & IBRD countries),2018,40.17682337
Sudan,2015,33.894
Sudan,2016,34.121
Sudan,2017,34.37
Sudan,2018,34.642
Suriname,2015,66.056
Suriname,2016,66.04
Suriname,2017,66.041
Suriname,2018,66.06
Sweden,2015,86.553
Sweden,2016,86.852
Sweden,2017,87.146
Sweden,2018,87.431
Switzerland,2015,73.718
Switzerland,2016,73.739
Switzerland,2017,73.761
Switzerland,2018,73.797
Syrian Arab Republic,2015,52.168
Syrian Arab Republic,2016,52.835
Syrian Arab Republic,2017,53.5
Syrian Arab Republic,2018,54.162
Tajikistan,2015,26.742
Tajikistan,2016,26.851
Tajikistan,2017,26.982
Tajikistan,2018,27.134
Tanzania,2015,31.617
Tanzania,2016,32.333
Tanzania,2017,33.053
Tanzania,2018,33.776
Thailand,2015,47.694
Thailand,2016,48.448
Thailand,2017,49.2
Thailand,2018,49.949
Timor-Leste,2015,29.49
Timor-Leste,2016,29.85
Timor-Leste,2017,30.212
Timor-Leste,2018,30.578
Togo,2015,40.1
Togo,2016,40.628
Togo,2017,41.162
Togo,2018,41.702
Tonga,2015,23.275
Tonga,2016,23.222
Tonga,2017,23.169
Tonga,2018,23.131
Trinidad and Tobago,2015,53.319
Trinidad and Tobago,2016,53.25
Trinidad and Tobago,2017,53.205
Trinidad and Tobago,2018,53.184
Tunisia,2015,68.056
Tunisia,2016,68.346
Tunisia,2017,68.642
