Country Name,Year,Smoking prevalence
Middle East & North Africa (excluding high income),2015,19.28033265
Middle East & North Africa (excluding high income),2016,19.43729831
Middle East & North Africa (IDA & IBRD countries),2015,19.28033265
Middle East & North Africa (IDA & IBRD countries),2016,19.43729831
Middle income,2015,20.54678191
Middle income,2016,20.2572953
Moldova,2015,24.2
Moldova,2016,24.2
Monaco,2015,..
Monaco,2016,..
Mongolia,2015,26.2
Mongolia,2016,25.6
Montenegro,2015,46.1
Montenegro,2016,45.9
Morocco,2015,22.9
Morocco,2016,23.4
Mozambique,2015,16.9
Mozambique,2016,16.6
Myanmar,2015,20.8
Myanmar,2016,20.3
Namibia,2015,21.5
Namibia,2016,21.4
Nauru,2015,41
Nauru,2016,40
Nepal,2015,23.3
Nepal,2016,22.8
Netherlands,2015,26.4
Netherlands,2016,25.8
New Caledonia,2015,..
New Caledonia,2016,..
New Zealand,2015,16.5
New Zealand,2016,16
Nicaragua,2015,..
Nicaragua,2016,..
Niger,2015,7.6
Niger,2016,7.7
Nigeria,2015,5.8
Nigeria,2016,5.8
North America,2015,21.55073293
North America,2016,21.02852405
North Macedonia,2015,..
North Macedonia,2016,..
Northern Mariana Islands,2015,..
Northern Mariana Islands,2016,..
Norway,2015,21.2
Norway,2016,20.2
Not classified,2015,..
Not classified,2016,..
OECD members,2015,24.13634699
OECD members,2016,23.64600552
Oman,2015,11.1
Oman,2016,11.1
Other small states,2015,23.26975394
Other small states,2016,23.21205989
Pacific island small states,2015,..
Pacific island small states,2016,..
Pakistan,2015,20.3
Pakistan,2016,20.1
Palau,2015,16.1
Palau,2016,15.6
Panama,2015,6.5
Panama,2016,6.1
Papua New Guinea,2015,37.4
Papua New Guinea,2016,36.3
Paraguay,2015,14.1
Paraguay,2016,13.4
Peru,2015,5
Peru,2016,4.8
Philippines,2015,24.7
Philippines,2016,24.3
Poland,2015,28.6
Poland,2016,28
Portugal,2015,22.9
Portugal,2016,22.7
Post-demographic dividend,2015,24.98777947
Post-demographic dividend,2016,24.51312202
Pre-demographic dividend,2015,..
Pre-demographic dividend,2016,..
Puerto Rico,2015,..
Puerto Rico,2016,..
Qatar,2015,20.4
Qatar,2016,20.6
Romania,2015,30.1
Romania,2016,29.7
Russian Federation,2015,39.5
Russian Federation,2016,39.3
Rwanda,2015,12.5
Rwanda,2016,12.3
Samoa,2015,28.5
Samoa,2016,27.7
San Marino,2015,..
San Marino,2016,..
Sao Tome and Principe,2015,..
Sao Tome and Principe,2016,..
Saudi Arabia,2015,15.6
Saudi Arabia,2016,15.6
Senegal,2015,8.3
Senegal,2016,8.2
Serbia,2015,39.4
Serbia,2016,38.9
Seychelles,2015,21.7
Seychelles,2016,21.5
Sierra Leone,2015,25.4
Sierra Leone,2016,24.8
Singapore,2015,16.5
Singapore,2016,16.5
Sint Maarten (Dutch part),2015,..
Sint Maarten (Dutch part),2016,..
Slovak Republic,2015,30.1
Slovak Republic,2016,30.1
Slovenia,2015,22.8
Slovenia,2016,22.5
Small states,2015,22.44530333
Small states,2016,22.35150735
Solomon Islands,2015,..
Solomon Islands,2016,..
Somalia,2015,..
Somalia,2016,..
South Africa,2015,20.5
South Africa,2016,20.3
South Asia,2015,14.02435513
South Asia,2016,13.67474559
South Asia (IDA & IBRD),2015,14.02435513
South Asia (IDA & IBRD),2016,13.67474559
South Sudan,2015,..
South Sudan,2016,..
Spain,2015,29.7
Spain,2016,29.3
Sri Lanka,2015,13.2
Sri Lanka,2016,13
St. Kitts and Nevis,2015,..
St. Kitts and Nevis,2016,..
St. Lucia,2015,..
St. Lucia,2016,..
St. Martin (French part),2015,..
St. Martin (French part),2016,..
St. Vincent and the Grenadines,2015,..
St. Vincent and the Grenadines,2016,..
Sub-Saharan Africa,2015,10.29971044
Sub-Saharan Africa,2016,10.17691373
Sub-Saharan Africa (excluding high income),2015,10.29778825
Sub-Saharan Africa (excluding high income),2016,10.17503944
Sub-Saharan Africa (IDA & IBRD countries),2015,10.29971044
Sub-Saharan Africa (IDA & IBRD countries),2016,10.17691373
Sudan,2015,..
Sudan,2016,..
Suriname,2015,26.2
Suriname,2016,25
Sweden,2015,19.5
Sweden,2016,18.8
Switzerland,2015,26.1
Switzerland,2016,25.7
Syrian Arab Republic,2015,..
Syrian Arab Republic,2016,..
Tajikistan,2015,..
Tajikistan,2016,..
Tanzania,2015,15.2
Tanzania,2016,14.8
Thailand,2015,20.1
Thailand,2016,19.9
Timor-Leste,2015,43.2
Timor-Leste,2016,42.6
Togo,2015,7.4
Togo,2016,7.4
Tonga,2015,28.3
Tonga,2016,27.9
Trinidad and Tobago,2015,..
Trinidad and Tobago,2016,..
Tunisia,2015,32.6
Tunisia,2016,32.7
Turkey,2015,27.7
Turkey,2016,27.2
Turkmenistan,2015,..
Turkmenistan,2016,..
Turks and Caicos Islands,2015,..
Turks and Caicos Islands,2016,..
Tuvalu,2015,..
Tuvalu,2016,..
Uganda,2015,10.3
Uganda,2016,10
Ukraine,2015,29.4
Ukraine,2016,28.9
United Arab Emirates,2015,28.6
United Arab Emirates,2016,28.9
United Kingdom,2015,23.1
United Kingdom,2016,22.3
United States,2015,22.3
United States,2016,21.8
Upper middle income,2015,23.52665784
Upper middle income,2016,23.22037985
Uruguay,2015,18.1
Uruguay,2016,16.8
Uzbekistan,2015,12.8
Uzbekistan,2016,12.6
Vanuatu,2015,19.2
Vanuatu,2016,18.6
"Venezuela, RB",2015,..
"Venezuela, RB",2016,..
Vietnam,2015,23.1
Vietnam,2016,22.8
Virgin Islands (U.S.),2015,..
Virgin Islands (U.S.),2016,..
West Bank and Gaza,2015,..
West Bank and Gaza,2016,..
World,2015,20.81367189
World,2016,20.485784
"Yemen, Rep.",2015,18.7
"Yemen, Rep.",2016,18.4
Zambia,2015,14
Zambia,2016,13.8
Zimbabwe,2015,15.9
Zimbabwe,2016,15.8
