Country Name,Year,Human Development Index (UNDP)
Swaziland,2017,588
Sweden,2015,929
Sweden,2016,932
Sweden,2017,9330000000000000
Switzerland,2015,9420000000000000
Switzerland,2016,943
Switzerland,2017,9440000000000000
Syria,2015,5379999999999999
Syria,2016,536
Syria,2017,536
Tajikistan,2015,645
Tajikistan,2016,647
Tajikistan,2017,65
Tanzania,2015,528
Tanzania,2016,5329999999999999
Tanzania,2017,5379999999999999
Thailand,2015,741
Thailand,2016,748
Thailand,2017,755
Timor,2015,63
Timor,2016,631
Timor,2017,625
Togo,2015,495
Togo,2016,5
Togo,2017,503
Tonga,2015,721
Tonga,2016,7240000000000001
Tonga,2017,726
Trinidad and Tobago,2015,7829999999999999
Trinidad and Tobago,2016,785
Trinidad and Tobago,2017,784
Tunisia,2015,728
Tunisia,2016,732
Tunisia,2017,735
Turkey,2015,7829999999999999
Turkey,2016,787
Turkey,2017,7909999999999999
Turkmenistan,2015,701
Turkmenistan,2016,705
Turkmenistan,2017,706
Uganda,2015,505
Uganda,2016,508
Uganda,2017,516
Ukraine,2015,743
Ukraine,2016,746
Ukraine,2017,7509999999999999
United Arab Emirates,2015,86
United Arab Emirates,2016,862
United Arab Emirates,2017,863
United Kingdom,2015,9180000000000000
United Kingdom,2016,92
United Kingdom,2017,922
United States,2015,92
United States,2016,922
United States,2017,924
Uruguay,2015,8
Uruguay,2016,802
Uruguay,2017,804
Uzbekistan,2015,698
Uzbekistan,2016,703
Uzbekistan,2017,71
Vanuatu,2015,599
Vanuatu,2016,6
Vanuatu,2017,603
Venezuela,2015,775
Venezuela,2016,7659999999999999
Venezuela,2017,7609999999999999
Vietnam,2015,684
Vietnam,2016,6890000000000001
Vietnam,2017,6940000000000001
Yemen,2015,483
Yemen,2016,462
Yemen,2017,452
Zambia,2015,583
Zambia,2016,586
Zambia,2017,588
Zimbabwe,2015,529
Zimbabwe,2016,532
Zimbabwe,2017,535
