Country Name,Year,Diabetes Prevalence (% of population ages 20 to 79)
Middle East & North Africa (excluding high income),2019,"107,906,391,111,906"
Middle East & North Africa (IDA & IBRD countries),2019,"108,046,281,720,058"
Middle income,2019,"936,480,616,609,484"
Moldova,2019,"5,7"
Monaco,2019,"2,9"
Mongolia,2019,"4,7"
Montenegro,2019,9
Morocco,2019,7
Mozambique,2019,"3,3"
Myanmar,2019,"3,9"
Namibia,2019,"4,5"
Nauru,2019,12
Nepal,2019,"7,2"
Netherlands,2019,"5,4"
New Caledonia,2019,"21,8"
New Zealand,2019,"6,2"
Nicaragua,2019,"11,4"
Niger,2019,"2,4"
Nigeria,2019,"3,1"
North America,2019,"104,643,542,464,959"
North Macedonia,2019,"9,3"
Northern Mariana Islands,2019,",,"
Norway,2019,"5,3"
Not classified,2019,",,"
OECD members,2019,"83,528,533,171,006"
Oman,2019,"10,1"
Other small states,2019,"824,478,357,835,328"
Pacific island small states,2019,"153,261,469,361,566"
Pakistan,2019,"19,9"
Palau,2019,"17,9"
Panama,2019,"7,7"
Papua New Guinea,2019,"17,9"
Paraguay,2019,"9,6"
Peru,2019,"6,6"
Philippines,2019,"7,1"
Poland,2019,"6,1"
Portugal,2019,"9,8"
Post-demographic dividend,2019,"758,198,705,816,253"
Pre-demographic dividend,2019,"537,129,031,895,693"
Puerto Rico,2019,"13,7"
Qatar,2019,"15,6"
Romania,2019,"6,9"
Russian Federation,2019,"6,1"
Rwanda,2019,"5,1"
Samoa,2019,"9,2"
San Marino,2019,"5,9"
Sao Tome and Principe,2019,"2,4"
Saudi Arabia,2019,"15,8"
Senegal,2019,"2,4"
Serbia,2019,9
Seychelles,2019,"12,3"
Sierra Leone,2019,"2,4"
Singapore,2019,"5,5"
Sint Maarten (Dutch part),2019,"6,8"
Slovak Republic,2019,"6,5"
Slovenia,2019,"5,9"
Small states,2019,"927,167,881,556,021"
Solomon Islands,2019,19
Somalia,2019,"5,1"
South Africa,2019,"12,7"
South Asia,2019,"112,379,446,987,243"
South Asia (IDA & IBRD),2019,"112,379,446,987,243"
South Sudan,2019,"10,2"
Spain,2019,"6,9"
Sri Lanka,2019,"10,7"
St. Kitts and Nevis,2019,"13,3"
St. Lucia,2019,"11,6"
St. Martin (French part),2019,",,"
St. Vincent and the Grenadines,2019,"11,6"
Sub-Saharan Africa,2019,"535,949,601,586,454"
Sub-Saharan Africa (excluding high income),2019,"535,868,553,728,478"
Sub-Saharan Africa (IDA & IBRD countries),2019,"535,949,601,586,454"
Sudan,2019,"22,1"
Suriname,2019,"12,5"
Sweden,2019,"4,8"
Switzerland,2019,"5,7"
Syrian Arab Republic,2019,"13,5"
Tajikistan,2019,"6,1"
Tanzania,2019,"5,7"
Thailand,2019,7
Timor-Leste,2019,"6,7"
Togo,2019,"2,4"
Tonga,2019,"15,7"
Trinidad and Tobago,2019,11
Tunisia,2019,"8,5"
Turkey,2019,"11,1"
Turkmenistan,2019,"6,1"
Turks and Caicos Islands,2019,",,"
Tuvalu,2019,"22,1"
Uganda,2019,"2,5"
Ukraine,2019,"6,1"
United Arab Emirates,2019,"16,3"
United Kingdom,2019,"3,9"
United States,2019,"10,8"
Upper middle income,2019,"922,747,532,326,722"
Uruguay,2019,"7,3"
Uzbekistan,2019,"6,5"
Vanuatu,2019,"11,9"
"Venezuela, RB",2019,7
Vietnam,2019,6
Virgin Islands (U.S.),2019,"12,3"
West Bank and Gaza,2019,"9,5"
World,2019,"881,238,906,158,379"
"Yemen, Rep.",2019,"5,4"
Zambia,2019,"4,5"
Zimbabwe,2019,"1,8"
