Country Name,2015  Dgghe(%),2016 Dgghe(%),2017 Dgghe(%)
"Hong Kong SAR, China",..,..,..
Hungary,9.4345286488533,10.3209808468819,10.0769780576229
IBRD only,..,..,..
Iceland,15.8837139606476,14.9526536464691,15.7393753528595
IDA & IBRD total,..,..,..
IDA blend,..,..,..
IDA only,7.15167473982917,6.20213651868123,..
IDA total,..,..,..
India,3.37623991072178,3.39333452284336,3.37504222989082
Indonesia,6.9401428103447,8.31075012683868,8.72853547334671
"Iran, Islamic Rep.",22.5998938083649,22.9361340403557,22.9359894990921
Iraq,1.68126448988914,1.68121345341206,4.98355142772198
Ireland,18.2664826512337,19.4620430469513,20.0430616736412
Isle of Man,..,..,..
Israel,11.72995865345,12.0617166161537,11.9277030229568
Italy,13.3379891514778,13.5107293725014,13.4217366576195
Jamaica,12.895579636097,12.8463566303253,13.3156418800354
Japan,23.2066512107849,23.2058465480804,23.6442908644676
Jordan,12.21973747015,12.21973747015,12.3920008540154
Kazakhstan,8.42483416199684,9.58753228187561,7.86939561367035
Kenya,7.75011330842972,7.95207396149635,7.98211544752121
Kiribati,6.68965503573418,6.47017285227776,6.85160160064697
"Korea, Dem. People’s Rep.",..,..,..
"Korea, Rep.",12.5041455030441,13.0706921219826,13.4153068065643
Kosovo,..,..,..
Kuwait,6.20634481310844,6.20634481310844,8.9202918112278
Kyrgyz Republic,7.07264542579651,6.3183419406414,6.18760287761688
Lao PDR,3.76100316643715,3.73811610043049,4.04460169374943
Late-demographic dividend,..,..,..
Latin America & Caribbean,12.1851129936698,12.0319023077818,12.3998152267942
Latin America & Caribbean (excluding high income),11.9535802831637,11.6823481515722,12.0327900725432
Latin America & the Caribbean (IDA & IBRD countries),12.1842297089259,12.0256357773692,12.4017757872944
Latvia,8.76702293753624,9.3856655061245,9.00186896324158
Least developed countries: UN classification,6.12002343936804,5.83810223791607,..
Lebanon,13.5022342205048,13.5022342205048,13.5022342205048
Lesotho,11.2761601805687,10.8996242284775,11.8211440742016
Liberia,3.25213149189949,3.9003673940897,4.20414693653584
Libya,..,..,..
Liechtenstein,..,..,..
Lithuania,12.2610025107861,12.8077626228333,12.7744317054749
Low & middle income,..,..,..
Low income,..,..,..
Lower middle income,5.4900937089265,5.62659567736411,5.65477716567965
Luxembourg,11.070466786623,11.0630303621292,10.7956275343895
"Macao SAR, China",..,..,..
Madagascar,15.274278819561,17.488756775856,15.0213211774826
Malawi,9.67507138848305,9.77546125650406,9.77546125650406
Malaysia,8.2381896674633,8.32229182124138,8.92776027321815
Maldives,18.4982657432556,20.4427942633629,21.7774957418442
Mali,4.39032055437565,5.43062128126621,5.78521527349949
Malta,14.1693517565727,15.7751247286797,16.4761766791344
Marshall Islands,11.5724019706249,12.1495820581913,9.48744714260101
Mauritania,5.53024299442768,5.75629286468029,6.06561228632927
Mauritius,9.4584196805954,9.99022349715233,9.9684976041317
Mexico,11.1793644726276,10.7507959008217,11.0486105084419
"Micronesia, Fed. Sts.",5.77191524207592,5.51077798008919,4.94522526860237
Middle East & North Africa,..,..,..
Middle East & North Africa (excluding high income),..,..,..
Middle East & North Africa (IDA & IBRD countries),..,..,..
Middle income,..,..,..
Moldova,12.2147351503372,12.122917920351,11.5824036300182
Monaco,8.09374526143074,6.6980205476284,6.74990639090538
Mongolia,7.10828453302383,6.47956356406212,8.15246775746346
Montenegro,..,..,..
Morocco,6.85437470674515,7.2933554649353,7.48915001749992
Mozambique,4.66421097517014,4.66421097517014,4.66421097517014
Myanmar,4.79009412229061,3.13815921545029,3.49388048052788
Namibia,9.64580178260803,10.4682840406895,10.6523409485817
Nauru,6.79949223995209,7.1042537689209,5.59622421860695
Nepal,5.14595247805119,5.3145594894886,4.50787805020809
Netherlands,15.0581821799278,15.3202995657921,15.3042957186699
New Caledonia,..,..,..
New Zealand,18.8892737030983,19.2067116498947,19.2881166934967
Nicaragua,17.399126291275,19.6011230349541,18.6187013983727
Niger,4.58600074052811,5.68582862615585,9.65069234371185
Nigeria,5.31971156597137,5.00459969043732,4.60144765675068
North America,22.1361350478549,22.2828513820829,22.3508772682755
North Macedonia,12.7839967608452,13.0549699068069,12.8232419490814
Northern Mariana Islands,..,..,..
Norway,17.7143782377243,17.6912724971771,17.8773567080498
Not classified,..,..,..
OECD members,18.1633047851428,18.4234478474817,18.4859833211536
Oman,7.5657345354557,7.5657345354557,7.5657345354557
Other small states,..,..,..
Pacific island small states,7.61590995003842,8.23311698298915,7.72933984477499
Pakistan,3.74291092157364,4.11568135023117,4.30303849279881
Palau,10.989060997963,16.5121734142303,17.385633289814
Panama,19.3543121218681,21.6755345463753,20.080940425396
Papua New Guinea,6.02232664823532,8.04091766476631,9.1549813747406
Paraguay,10.8549140393734,11.2207964062691,10.478713363409
Peru,13.9066815376282,15.0968685746193,14.8978784680367
Philippines,7.25135430693626,7.16938972473145,7.1260467171669
Poland,10.6445573270321,10.9527602791786,10.9430611133575
Portugal,12.3054757714272,13.3622691035271,13.013257086277
Post-demographic dividend,18.5910300612473,18.8677852370305,18.9345704988082
Pre-demographic dividend,..,..,..
Puerto Rico,..,..,..
Qatar,6.29298314452171,6.29298314452171,6.29298314452171
Romania,10.6655269861221,11.3043718039989,12.0533011853695
Russian Federation,8.81614983081818,8.23394507169724,8.78356099128723
Rwanda,7.91495516896248,8.88276100158691,8.88276100158691
Samoa,11.5278132259846,11.5777336061001,11.5777336061001
San Marino,11.6137064993382,12.1586501598358,12.1586501598358
Sao Tome and Principe,4.93680015206337,8.0028310418129,10.7622504234314
Saudi Arabia,10.0643172860146,10.0643172860146,10.0643172860146
Senegal,4.69480939209461,4.45690155029297,3.88814993202686
Serbia,11.9180247187614,11.9180247187614,11.9180247187614
Seychelles,10.0301653146744,9.50185135006905,10.1392202079296
Sierra Leone,7.91080147027969,7.91080296039581,7.91080296039581
Singapore,11.1498430371284,11.9077421724796,12.5689461827278
Sint Maarten (Dutch part),..,..,..
Slovak Republic,11.9725212454796,13.6557504534721,13.2689476013184
Slovenia,12.70442456007,13.5264083743095,13.6175349354744
Small states,..,..,..
Solomon Islands,7.30260163545609,7.60989338159561,7.16584175825119
Somalia,..,..,..
South Africa,13.3385762572289,13.3385762572289,13.3385762572289
South Asia,3.57466663451691,3.54875928429262,3.54949038021253
South Asia (IDA & IBRD),3.57466663451691,3.54875928429262,3.54949038021253
South Sudan,..,..,2.10620518773794
Spain,14.8373305797577,15.1119858026505,15.2846738696098
Sri Lanka,8.40127691626549,8.56483802199364,8.4723949432373
St. Kitts and Nevis,6.56786933541298,8.14725682139397,8.15293863415718
St. Lucia,8.40323194861412,8.52315053343773,8.93580988049507
St. Martin (French part),..,..,..
St. Vincent and the Grenadines,9.15348902344704,9.55590009689331,9.45978537201881
Sub-Saharan Africa,..,..,..
Sub-Saharan Africa (excluding high income),..,..,..
Sub-Saharan Africa (IDA & IBRD countries),..,..,..
Sudan,18.2868450880051,13.1214782595634,8.28414186835289
Suriname,10.5243742465973,15.1262819766998,11.7768093943596
Sweden,18.4752464294434,18.4225767850876,18.6948835849762
Switzerland,10.6352157890797,10.6067016720772,11.0235869884491
Syrian Arab Republic,..,..,..
Tajikistan,6.40730187296867,5.13905920088291,5.88405542075634
Tanzania,7.33062699437141,9.52143520116806,9.52143520116806
Thailand,14.7915080189705,15.0627255439758,15.0277853012085
Timor-Leste,4.50545214116573,3.12092769891024,5.18730282783508
Togo,4.15558405220509,4.25943732261658,5.05294166505337
Tonga,6.84435591101646,7.33413100242615,7.3839858174324
Trinidad and Tobago,8.30910354852676,9.75824818015099,11.2112045288086
Tunisia,13.6966377496719,13.7230232357979,13.627801835537
Turkey,9.67311561107636,9.64756682515144,9.68901440501213
Turkmenistan,8.7114542722702,8.71367529034615,8.71392339468002
Turks and Caicos Islands,..,..,..
Tuvalu,10.8596488833427,10.0000001490116,10.0000001490116
Uganda,5.1353182643652,5.1353182643652,5.1353182643652
Ukraine,6.63550570607185,7.02858865261078,7.42389559745789
United Arab Emirates,7.89050087332726,7.89050087332726,7.89050087332726
United Kingdom,18.3611005544662,18.7684953212738,18.7395721673965
United States,22.3037272691727,22.456382215023,22.5492045283318
Upper middle income,..,..,..
Uruguay,19.0489530563354,19.2654237151146,19.7754994034767
Uzbekistan,10.1460143923759,10.0850746035576,10.1703204214573
Vanuatu,4.8685297369957,5.38793653249741,5.30157759785652
"Venezuela, RB",4.28139753639698,1.62120666354895,1.3708371669054
Vietnam,8.08240994811058,9.44993644952774,9.47559922933578
Virgin Islands (U.S.),..,..,..
West Bank and Gaza,..,..,..
World,16.4345135669705,..,..
"Yemen, Rep.",2.22872421145439,..,..
Zambia,7.43749290704727,7.13174343109131,6.85665383934975
Zimbabwe,16.5931776165962,15.2342528104782,15.2342528104782
