Country Name,Year,Prevalence of obesity (female) - WHO (2019),Prevalence of obesity (male) - WHO (2019),Prevalence of obesity (both sexes) - WHO (2019)
Uzbekistan,2015,184,133,160
Uzbekistan,2016,190,138,166
Vanuatu,2015,294,195,245
Vanuatu,2016,301,202,252
Venezuela,2015,283,220,252
Venezuela,2016,286,224,256
Vietnam,2015,24,15,20
Vietnam,2016,26,16,21
Western Pacific,2015,64,57,61
Western Pacific,2016,67,60,64
World,2015,147,108,128
World,2016,151,111,131
Yemen,2015,213,114,165
Yemen,2016,220,120,171
Zambia,2015,120,34,77
Zambia,2016,124,36,81
Zimbabwe,2015,248,45,152
Zimbabwe,2016,253,47,155
