Country Name,"2015 Physicians (per 1,000 people)","2016 Physicians (per 1,000 people)","2017 Physicians (per 1,000 people)"
Peru,..,1.27,..
Philippines,..,..,..
Poland,2.3112,2.3998,..
Portugal,..,3.3356,..
Post-demographic dividend,3.16217911564191,..,..
Pre-demographic dividend,0.218402844870904,..,..
Puerto Rico,..,..,..
Qatar,..,2.7831,0.0008
Romania,..,2.2586,..
Russian Federation,3.9632,4.0139,..
Rwanda,0.1408,0.14,0.1346
Samoa,..,0.3409,..
San Marino,..,..,..
Sao Tome and Principe,0.32,..,..
Saudi Arabia,..,2.39,..
Senegal,0.2018,0.0692,..
Serbia,..,3.125,..
Seychelles,..,0.9458,..
Sierra Leone,..,..,..
Singapore,..,2.3063,..
Sint Maarten (Dutch part),..,..,..
Slovak Republic,3.4414,2.4643,..
Slovenia,2.8099,2.9953,..
Small states,0.898737175403803,..,..
Solomon Islands,..,0.1999,..
Somalia,..,..,..
South Africa,0.7827,0.8024,0.9101
South Asia,0.768127522861804,..,..
South Asia (IDA & IBRD),0.768127522861804,..,..
South Sudan,..,..,..
Spain,3.8493,4.0691,..
Sri Lanka,0.9746,1.0578,0.958
St. Kitts and Nevis,2.523,..,..
St. Lucia,..,..,..
St. Martin (French part),..,..,..
St. Vincent and the Grenadines,..,..,..
Sub-Saharan Africa,0.219645395939687,..,..
Sub-Saharan Africa (excluding high income),0.219576267047523,..,..
Sub-Saharan Africa (IDA & IBRD countries),0.219645395939687,..,..
Sudan,0.41,..,..
Suriname,..,..,..
Sweden,4.2861,5.3996,..
Switzerland,4.1782,4.2363,..
Syrian Arab Republic,..,1.22,..
Tajikistan,..,..,..
Tanzania,..,..,..
Thailand,0.4655,0.4457,0.8096
Timor-Leste,0.6696,..,0.7197
Togo,0.0487,..,..
Tonga,..,..,..
Trinidad and Tobago,2.6697,..,..
Tunisia,1.2999,1.2722,..
Turkey,..,..,..
Turkmenistan,..,..,..
Turks and Caicos Islands,..,..,..
Tuvalu,..,..,..
Uganda,0.0908,..,..
Ukraine,..,..,..
United Arab Emirates,2.2373,2.3944,..
United Kingdom,2.778,2.7959,2.8058
United States,2.5858,2.5948,..
Upper middle income,1.97128906930559,..,..
Uruguay,..,3.9329,5.0499
Uzbekistan,..,..,..
Vanuatu,..,0.1706,..
"Venezuela, RB",..,..,..
Vietnam,0.7887,0.8199,..
Virgin Islands (U.S.),..,..,..
West Bank and Gaza,..,..,..
World,1.50212587214212,..,..
"Yemen, Rep.",..,..,..
Zambia,..,0.0913,..
Zimbabwe,..,..,..
