Country Name,Year,"Population, total"
Belize,2015,360933
Belize,2016,368400
Belize,2017,375769
Belize,2018,383071
Benin,2015,10575952
Benin,2016,10872067
Benin,2017,11175204
Benin,2018,11485048
Bermuda,2015,65239
Bermuda,2016,64555
Bermuda,2017,63874
Bermuda,2018,63973
Bhutan,2015,727876
Bhutan,2016,736709
Bhutan,2017,745568
Bhutan,2018,754394
Bolivia,2015,10869730
Bolivia,2016,11031813
Bolivia,2017,11192854
Bolivia,2018,11353142
Bosnia and Herzegovina,2015,3429361
Bosnia and Herzegovina,2016,3386267
Bosnia and Herzegovina,2017,3351527
Bosnia and Herzegovina,2018,3323929
Botswana,2015,2120716
Botswana,2016,2159944
Botswana,2017,2205128
Botswana,2018,2254126
Brazil,2015,204471769
Brazil,2016,206163058
Brazil,2017,207833831
Brazil,2018,209469333
British Virgin Islands,2015,29152
British Virgin Islands,2016,29355
British Virgin Islands,2017,29577
British Virgin Islands,2018,29802
Brunei Darussalam,2015,414907
Brunei Darussalam,2016,419800
Brunei Darussalam,2017,424473
Brunei Darussalam,2018,428962
Bulgaria,2015,7177991
Bulgaria,2016,7127822
Bulgaria,2017,7075947
Bulgaria,2018,7025037
Burkina Faso,2015,18110624
Burkina Faso,2016,18646378
Burkina Faso,2017,19193284
Burkina Faso,2018,19751535
Burundi,2015,10160030
Burundi,2016,10487998
Burundi,2017,10827024
Burundi,2018,11175378
Cabo Verde,2015,524743
Cabo Verde,2016,531146
Cabo Verde,2017,537497
Cabo Verde,2018,543767
Cambodia,2015,15521436
Cambodia,2016,15766293
Cambodia,2017,16009414
Cambodia,2018,16249798
Cameroon,2015,23298368
Cameroon,2016,23926539
Cameroon,2017,24566045
Cameroon,2018,25216237
Canada,2015,35702908
Canada,2016,36109487
Canada,2017,36543321
Canada,2018,37057765
Caribbean small states,2015,7222212
Caribbean small states,2016,7269386
Caribbean small states,2017,7314990
Caribbean small states,2018,7358965
Cayman Islands,2015,61724
Cayman Islands,2016,62569
Cayman Islands,2017,63382
Cayman Islands,2018,64174
Central African Republic,2015,4493170
Central African Republic,2016,4537687
Central African Republic,2017,4596028
Central African Republic,2018,4666377
Central Europe and the Baltics,2015,103257751
Central Europe and the Baltics,2016,102994343
Central Europe and the Baltics,2017,102738854
Central Europe and the Baltics,2018,102511922
Chad,2015,14110975
Chad,2016,14561666
Chad,2017,15016773
Chad,2018,15477751
Channel Islands,2015,165385
Channel Islands,2016,166923
Channel Islands,2017,168665
Channel Islands,2018,170499
Chile,2015,17969353
Chile,2016,18209068
Chile,2017,18470439
Chile,2018,18729160
China,2015,1371220000
China,2016,1378665000
China,2017,1386395000
China,2018,1392730000
Colombia,2015,47520667
Colombia,2016,48171392
Colombia,2017,48901066
Colombia,2018,49648685
Comoros,2015,777424
Comoros,2016,795592
Comoros,2017,813892
Comoros,2018,832322
"Congo, Dem. Rep.",2015,76244544
"Congo, Dem. Rep.",2016,78789127
"Congo, Dem. Rep.",2017,81398764
"Congo, Dem. Rep.",2018,84068091
"Congo, Rep.",2015,4856095
"Congo, Rep.",2016,4980999
"Congo, Rep.",2017,5110702
"Congo, Rep.",2018,5244363
Costa Rica,2015,4847804
Costa Rica,2016,4899345
Costa Rica,2017,4949954
Costa Rica,2018,4999441
Cote d'Ivoire,2015,23226143
Cote d'Ivoire,2016,23822714
Cote d'Ivoire,2017,24437469
Cote d'Ivoire,2018,25069229
Croatia,2015,4203604
Croatia,2016,4174349
Croatia,2017,4124531
Croatia,2018,4087843
Cuba,2015,11324781
Cuba,2016,11335109
Cuba,2017,11339259
Cuba,2018,11338138
Curacao,2015,157980
Curacao,2016,159664
Curacao,2017,160175
Curacao,2018,159800
Cyprus,2015,1160985
Cyprus,2016,1170187
Cyprus,2017,1179680
Cyprus,2018,1189265
Czech Republic,2015,10546059
Czech Republic,2016,10566332
Czech Republic,2017,10594438
Czech Republic,2018,10629928
Denmark,2015,5683483
Denmark,2016,5728010
Denmark,2017,5764980
Denmark,2018,5793636
Djibouti,2015,913993
Djibouti,2016,929112
Djibouti,2017,944097
Djibouti,2018,958920
Dominica,2015,71183
Dominica,2016,71307
Dominica,2017,71458
Dominica,2018,71625
Dominican Republic,2015,10281680
Dominican Republic,2016,10397743
Dominican Republic,2017,10513131
Dominican Republic,2018,10627165
Early-demographic dividend,2015,3122841922
Early-demographic dividend,2016,3165142287
Early-demographic dividend,2017,3207188541
Early-demographic dividend,2018,3249140605
East Asia & Pacific,2015,2282855831
East Asia & Pacific,2016,2298514046
East Asia & Pacific,2017,2314202003
East Asia & Pacific,2018,2328220870
East Asia & Pacific (excluding high income),2015,2038202511
East Asia & Pacific (excluding high income),2016,2053116851
East Asia & Pacific (excluding high income),2017,2068155660
East Asia & Pacific (excluding high income),2018,2081651801
East Asia & Pacific (IDA & IBRD countries),2015,2012980531
East Asia & Pacific (IDA & IBRD countries),2016,2027771091
East Asia & Pacific (IDA & IBRD countries),2017,2042687863
East Asia & Pacific (IDA & IBRD countries),2018,2056064424
Ecuador,2015,16212020
Ecuador,2016,16491115
Ecuador,2017,16785361
Ecuador,2018,17084357
"Egypt, Arab Rep.",2015,92442547
"Egypt, Arab Rep.",2016,94447072
"Egypt, Arab Rep.",2017,96442593
"Egypt, Arab Rep.",2018,98423595
El Salvador,2015,6325124
El Salvador,2016,6356143
El Salvador,2017,6388122
El Salvador,2018,6420744
Equatorial Guinea,2015,1168568
Equatorial Guinea,2016,1215179
Equatorial Guinea,2017,1262001
Equatorial Guinea,2018,1308974
Estonia,2015,1315407
Estonia,2016,1315790
Estonia,2017,1317384
Estonia,2018,1321977
Eswatini,2015,1104044
Eswatini,2016,1113984
Eswatini,2017,1124753
Eswatini,2018,1136191
Ethiopia,2015,100835458
Ethiopia,2016,103603501
Ethiopia,2017,106400024
Ethiopia,2018,109224559
Euro area,2015,339533474
Euro area,2016,340616924
Euro area,2017,341164362
Euro area,2018,341783171
Europe & Central Asia,2015,907498192
Europe & Central Asia,2016,911812364
Europe & Central Asia,2017,915420161
Europe & Central Asia,2018,918793590
Europe & Central Asia (excluding high income),2015,410844329
Europe & Central Asia (excluding high income),2016,413361214
Europe & Central Asia (excluding high income),2017,415710935
Europe & Central Asia (excluding high income),2018,417797257
Europe & Central Asia (IDA & IBRD countries),2015,453034345
Europe & Central Asia (IDA & IBRD countries),2016,455505650
Europe & Central Asia (IDA & IBRD countries),2017,457810292
Europe & Central Asia (IDA & IBRD countries),2018,459865205
European Union,2015,444543759
European Union,2016,445485081
European Union,2017,446132239
European Union,2018,446786293
Faroe Islands,2015,48051
Faroe Islands,2016,48173
Faroe Islands,2017,48331
Faroe Islands,2018,48497
Fiji,2015,868627
Fiji,2016,872399
Fiji,2017,877459
Fiji,2018,883483
Finland,2015,5479531
Finland,2016,5495303
Finland,2017,5508214
Finland,2018,5515525
Fragile and conflict affected situations,2015,696655368
Fragile and conflict affected situations,2016,712367454
Fragile and conflict affected situations,2017,728015702
Fragile and conflict affected situations,2018,743958386
France,2015,66548272
France,2016,66721256
France,2017,66865144
France,2018,66977107
French Polynesia,2015,273124
French Polynesia,2016,274575
French Polynesia,2017,276103
French Polynesia,2018,277679
Gabon,2015,1947686
Gabon,2016,2007873
Gabon,2017,2064823
Gabon,2018,2119275
"Gambia, The",2015,2085860
"Gambia, The",2016,2149139
"Gambia, The",2017,2213894
"Gambia, The",2018,2280102
Georgia,2015,3725276
Georgia,2016,3727505
Georgia,2017,3728004
Georgia,2018,3726549
Germany,2015,81686611
Germany,2016,82348669
Germany,2017,82657002
Germany,2018,82905782
Ghana,2015,27849205
Ghana,2016,28481946
Ghana,2017,29121471
Ghana,2018,29767108
Gibraltar,2015,33736
Gibraltar,2016,33737
Gibraltar,2017,33728
Gibraltar,2018,33718
Greece,2015,10820883
Greece,2016,10775971
Greece,2017,10754679
Greece,2018,10731726
Greenland,2015,56114
Greenland,2016,56186
Greenland,2017,56171
Greenland,2018,56025
Grenada,2015,109599
Grenada,2016,110261
Grenada,2017,110874
Grenada,2018,111454
Guam,2015,161853
Guam,2016,162951
Guam,2017,164281
Guam,2018,165768
Guatemala,2015,16252429
Guatemala,2016,16583060
Guatemala,2017,16914936
Guatemala,2018,17247807
Guinea,2015,11432088
Guinea,2016,11738441
Guinea,2017,12067539
Guinea,2018,12414318
Guinea-Bissau,2015,1737202
Guinea-Bissau,2016,1782437
Guinea-Bissau,2017,1828146
Guinea-Bissau,2018,1874309
Guyana,2015,767432
Guyana,2016,771366
Guyana,2017,775221
Guyana,2018,779004
Haiti,2015,10695542
Haiti,2016,10839970
Haiti,2017,10982366
Haiti,2018,11123176
Heavily indebted poor countries (HIPC),2015,718128416
Heavily indebted poor countries (HIPC),2016,738387254
Heavily indebted poor countries (HIPC),2017,759106221
Heavily indebted poor countries (HIPC),2018,780234406
High income,2015,1191326855
High income,2016,1198350350
High income,2017,1204429565
High income,2018,1210312147
Honduras,2015,9112916
Honduras,2016,9270795
Honduras,2017,9429013
Honduras,2018,9587522
"Hong Kong SAR, China",2015,7291300
"Hong Kong SAR, China",2016,7336600
"Hong Kong SAR, China",2017,7391700
"Hong Kong SAR, China",2018,7451000
Hungary,2015,9843028
Hungary,2016,9814023
Hungary,2017,9787966
Hungary,2018,9775564
IBRD only,2015,4643767826
IBRD only,2016,4687686335
IBRD only,2017,4731120193
IBRD only,2018,4772284113
Iceland,2015,330815
Iceland,2016,335439
Iceland,2017,343400
Iceland,2018,352721
IDA & IBRD total,2015,6177552865
IDA & IBRD total,2016,6256138021
IDA & IBRD total,2017,6335039629
IDA & IBRD total,2018,6412522234
IDA blend,2015,519429790
IDA blend,2016,531399044
IDA blend,2017,543525897
IDA blend,2018,555830605
IDA only,2015,1014355249
IDA only,2016,1037052642
IDA only,2017,1060393539
IDA only,2018,1084407516
IDA total,2015,1533785039
IDA total,2016,1568451686
IDA total,2017,1603919436
IDA total,2018,1640238121
India,2015,1310152403
India,2016,1324509589
India,2017,1338658835
India,2018,1352617328
Indonesia,2015,258383256
Indonesia,2016,261554226
Indonesia,2017,264645886
Indonesia,2018,267663435
"Iran, Islamic Rep.",2015,78492215
"Iran, Islamic Rep.",2016,79564016
"Iran, Islamic Rep.",2017,80673951
"Iran, Islamic Rep.",2018,81800269
Iraq,2015,35572261
Iraq,2016,36610632
Iraq,2017,37552781
Iraq,2018,38433600
Ireland,2015,4701957
Ireland,2016,4755335
Ireland,2017,4807388
Ireland,2018,4867309
Isle of Man,2015,83234
Isle of Man,2016,83287
Isle of Man,2017,83598
Isle of Man,2018,84077
Israel,2015,8380100
Israel,2016,8546000
Israel,2017,8713300
Israel,2018,8882800
Italy,2015,60730582
Italy,2016,60627498
Italy,2017,60536709
Italy,2018,60421760
Jamaica,2015,2891021
Jamaica,2016,2906238
Jamaica,2017,2920853
Jamaica,2018,2934855
Japan,2015,127141000
Japan,2016,126994511
Japan,2017,126785797
Japan,2018,126529100
Jordan,2015,9266575
Jordan,2016,9551467
Jordan,2017,9779173
Jordan,2018,9956011
Kazakhstan,2015,17542806
Kazakhstan,2016,17794055
Kazakhstan,2017,18037776
Kazakhstan,2018,18272430
Kenya,2015,47878336
Kenya,2016,49051686
Kenya,2017,50221473
Kenya,2018,51393010
Kiribati,2015,110930
Kiribati,2016,112524
Kiribati,2017,114158
Kiribati,2018,115847
"Korea, Dem. People’s Rep.",2015,25183833
"Korea, Dem. People’s Rep.",2016,25307744
"Korea, Dem. People’s Rep.",2017,25429985
"Korea, Dem. People’s Rep.",2018,25549819
"Korea, Rep.",2015,51014947
"Korea, Rep.",2016,51217803
"Korea, Rep.",2017,51361911
"Korea, Rep.",2018,51606633
Kosovo,2015,1801800
Kosovo,2016,1816200
Kosovo,2017,1830700
Kosovo,2018,1845300
Kuwait,2015,3835591
Kuwait,2016,3956873
Kuwait,2017,4056097
Kuwait,2018,4137309
Kyrgyz Republic,2015,5956900
Kyrgyz Republic,2016,6079500
Kyrgyz Republic,2017,6198200
Kyrgyz Republic,2018,6322800
Lao PDR,2015,6741164
Lao PDR,2016,6845846
Lao PDR,2017,6953035
Lao PDR,2018,7061507
Late-demographic dividend,2015,2248128427
Late-demographic dividend,2016,2262158994
Late-demographic dividend,2017,2276319334
Late-demographic dividend,2018,2288665963
Latin America & Caribbean,2015,622986033
Latin America & Caribbean,2016,629240066
Latin America & Caribbean,2017,635372515
Latin America & Caribbean,2018,641357515
Latin America & Caribbean (excluding high income),2015,591416820
Latin America & Caribbean (excluding high income),2016,597399287
Latin America & Caribbean (excluding high income),2017,603254104
Latin America & Caribbean (excluding high income),2018,609013934
Latin America & the Caribbean (IDA & IBRD countries),2015,606956985
Latin America & the Caribbean (IDA & IBRD countries),2016,613258172
Latin America & the Caribbean (IDA & IBRD countries),2017,619460244
Latin America & the Caribbean (IDA & IBRD countries),2018,625569713
Latvia,2015,1977527
Latvia,2016,1959537
Latvia,2017,1942248
Latvia,2018,1927174
Least developed countries: UN classification,2015,941131317
Least developed countries: UN classification,2016,963511276
Least developed countries: UN classification,2017,986365080
Least developed countries: UN classification,2018,1009662578
Lebanon,2015,6532678
Lebanon,2016,6711121
Lebanon,2017,6811873
Lebanon,2018,6848925
Lesotho,2015,2059021
Lesotho,2016,2075001
Lesotho,2017,2091412
Lesotho,2018,2108132
Liberia,2015,4472230
Liberia,2016,4586788
Liberia,2017,4702228
Liberia,2018,4818977
Libya,2015,6418315
Libya,2016,6492164
Libya,2017,6580724
Libya,2018,6678567
Liechtenstein,2015,37470
Liechtenstein,2016,37658
Liechtenstein,2017,37800
Liechtenstein,2018,37910
Lithuania,2015,2904910
Lithuania,2016,2868231
Lithuania,2017,2828403
Lithuania,2018,2801543
Low & middle income,2015,6149221337
Low & middle income,2016,6227752871
Low & middle income,2017,6306560891
Low & middle income,2018,6383958209
Low income,2015,653405207
Low income,2016,670117389
Low income,2017,687449530
Low income,2018,705417321
Lower middle income,2015,2898058449
Lower middle income,2016,2939830821
Lower middle income,2017,2981420591
Lower middle income,2018,3022905169
Luxembourg,2015,569604
Luxembourg,2016,582014
Luxembourg,2017,596336
Luxembourg,2018,607950
"Macao SAR, China",2015,602085
"Macao SAR, China",2016,612836
"Macao SAR, China",2017,622585
"Macao SAR, China",2018,631636
Madagascar,2015,24234088
Madagascar,2016,24894380
Madagascar,2017,25570540
Madagascar,2018,26262368
Malawi,2015,16745303
Malawi,2016,17205289
Malawi,2017,17670260
Malawi,2018,18143315
Malaysia,2015,30270962
Malaysia,2016,30684804
Malaysia,2017,31105028
Malaysia,2018,31528585
Maldives,2015,454915
Maldives,2016,475513
Maldives,2017,496402
Maldives,2018,515696
Mali,2015,17438778
Mali,2016,17965429
Mali,2017,18512394
Mali,2018,19077690
Malta,2015,445053
Malta,2016,455356
Malta,2017,467999
Malta,2018,484630
Marshall Islands,2015,57439
Marshall Islands,2016,57735
Marshall Islands,2017,58058
Marshall Islands,2018,58413
Mauritania,2015,4046301
Mauritania,2016,4163534
Mauritania,2017,4282574
Mauritania,2018,4403319
Mauritius,2015,1262605
Mauritius,2016,1263473
Mauritius,2017,1264613
Mauritius,2018,1265303
Mexico,2015,121858258
Mexico,2016,123333376
Mexico,2017,124777324
Mexico,2018,126190788
"Micronesia, Fed. Sts.",2015,108895
"Micronesia, Fed. Sts.",2016,110215
"Micronesia, Fed. Sts.",2017,111459
"Micronesia, Fed. Sts.",2018,112640
Middle East & North Africa,2015,425821770
Middle East & North Africa,2016,433597626
Middle East & North Africa,2017,441255234
Middle East & North Africa,2018,448912859
Middle East & North Africa (excluding high income),2015,363975550
Middle East & North Africa (excluding high income),2016,370276461
Middle East & North Africa (excluding high income),2017,376546755
Middle East & North Africa (excluding high income),2018,382896715
Middle East & North Africa (IDA & IBRD countries),2015,359705458
Middle East & North Africa (IDA & IBRD countries),2016,365909373
Middle East & North Africa (IDA & IBRD countries),2017,372091950
Middle East & North Africa (IDA & IBRD countries),2018,378327628
Middle income,2015,5495816130
Middle income,2016,5557635482
Middle income,2017,5619111361
Middle income,2018,5678540888
Moldova,2015,2834530
Moldova,2016,2802170
Moldova,2017,2755158
Moldova,2018,2706049
Monaco,2015,37718
Monaco,2016,38070
Monaco,2017,38392
Monaco,2018,38682
Mongolia,2015,2998439
Mongolia,2016,3056359
Mongolia,2017,3113779
Mongolia,2018,3170208
Montenegro,2015,622159
Montenegro,2016,622303
Montenegro,2017,622373
Montenegro,2018,622227
Morocco,2015,34663603
Morocco,2016,35126296
Morocco,2017,35581294
Morocco,2018,36029138
Mozambique,2015,27042002
Mozambique,2016,27829942
Mozambique,2017,28649007
Mozambique,2018,29495962
Myanmar,2015,52680726
Myanmar,2016,53045226
Myanmar,2017,53382581
Myanmar,2018,53708395
Namibia,2015,2314904
Namibia,2016,2358041
Namibia,2017,2402603
Namibia,2018,2448255
Nauru,2015,12475
Nauru,2016,13049
Nauru,2017,12876
Nauru,2018,12704
Nepal,2015,27015031
Nepal,2016,27261131
Nepal,2017,27627124
Nepal,2018,28087871
Netherlands,2015,16939923
Netherlands,2016,17030314
Netherlands,2017,17131296
Netherlands,2018,17231624
New Caledonia,2015,272400
New Caledonia,2016,276550
New Caledonia,2017,280350
New Caledonia,2018,284060
New Zealand,2015,4595700
New Zealand,2016,4693200
New Zealand,2017,4793900
New Zealand,2018,4841000
Nicaragua,2015,6223240
Nicaragua,2016,6303974
Nicaragua,2017,6384855
Nicaragua,2018,6465513
Niger,2015,20001663
Niger,2016,20788838
Niger,2017,21602472
Niger,2018,22442948
Nigeria,2015,181137448
Nigeria,2016,185960289
Nigeria,2017,190873311
Nigeria,2018,195874740
North America,2015,356510820
North America,2016,359245384
North America,2017,361751263
North America,2018,364290258
North Macedonia,2015,2079328
North Macedonia,2016,2080745
North Macedonia,2017,2081996
North Macedonia,2018,2082958
Northern Mariana Islands,2015,55780
Northern Mariana Islands,2016,56188
Northern Mariana Islands,2017,56562
Northern Mariana Islands,2018,56882
Norway,2015,5188607
Norway,2016,5234519
Norway,2017,5276968
Norway,2018,5311916
OECD members,2015,1280466626
OECD members,2016,1288747101
OECD members,2017,1296225760
OECD members,2018,1303529456
Oman,2015,4267348
Oman,2016,4479219
Oman,2017,4665935
Oman,2018,4829483
Other small states,2015,28948869
Other small states,2016,29542879
Other small states,2017,30148800
Other small states,2018,30758989
Pacific island small states,2015,2355672
Pacific island small states,2016,2388307
Pacific island small states,2017,2422086
Pacific island small states,2018,2457367
Pakistan,2015,199426964
Pakistan,2016,203627284
Pakistan,2017,207896686
Pakistan,2018,212215030
Palau,2015,17665
Palau,2016,17725
Palau,2017,17808
Palau,2018,17907
Panama,2015,3968487
Panama,2016,4037078
Panama,2017,4106771
Panama,2018,4176873
Papua New Guinea,2015,8107775
Papua New Guinea,2016,8271760
Papua New Guinea,2017,8438029
Papua New Guinea,2018,8606316
Paraguay,2015,6688746
Paraguay,2016,6777872
Paraguay,2017,6867062
Paraguay,2018,6956071
Peru,2015,30470734
Peru,2016,30926032
Peru,2017,31444297
Peru,2018,31989256
Philippines,2015,102113212
Philippines,2016,103663927
Philippines,2017,105173264
Philippines,2018,106651922
Poland,2015,37986412
Poland,2016,37970087
Poland,2017,37974826
Poland,2018,37974750
Portugal,2015,10358076
Portugal,2016,10325452
Portugal,2017,10300300
Portugal,2018,10283822
Post-demographic dividend,2015,1097025299
Post-demographic dividend,2016,1101992071
Post-demographic dividend,2017,1106035186
Post-demographic dividend,2018,1109997273
Pre-demographic dividend,2015,845759344
Pre-demographic dividend,2016,869943914
Pre-demographic dividend,2017,894512725
Pre-demographic dividend,2018,919485393
Puerto Rico,2015,3473166
Puerto Rico,2016,3406495
Puerto Rico,2017,3325001
Puerto Rico,2018,3195153
Qatar,2015,2565710
Qatar,2016,2654374
Qatar,2017,2724724
Qatar,2018,2781677
Romania,2015,19815616
Romania,2016,19702468
Romania,2017,19587491
Romania,2018,19466145
Russian Federation,2015,144096870
Russian Federation,2016,144342396
Russian Federation,2017,144496740
Russian Federation,2018,144478050
Rwanda,2015,11369071
Rwanda,2016,11668818
Rwanda,2017,11980937
Rwanda,2018,12301939
Samoa,2015,193513
Samoa,2016,194535
Samoa,2017,195352
Samoa,2018,196130
San Marino,2015,33272
San Marino,2016,33504
San Marino,2017,33671
San Marino,2018,33785
Sao Tome and Principe,2015,199432
Sao Tome and Principe,2016,203227
Sao Tome and Principe,2017,207089
Sao Tome and Principe,2018,211028
Saudi Arabia,2015,31717667
Saudi Arabia,2016,32442572
Saudi Arabia,2017,33099147
Saudi Arabia,2018,33699947
Senegal,2015,14578459
Senegal,2016,14993528
Senegal,2017,15419381
Senegal,2018,15854360
Serbia,2015,7095383
Serbia,2016,7058322
Serbia,2017,7020858
Serbia,2018,6982604
Seychelles,2015,93419
Seychelles,2016,94677
Seychelles,2017,95843
Seychelles,2018,96762
Sierra Leone,2015,7171914
Sierra Leone,2016,7328838
Sierra Leone,2017,7488431
Sierra Leone,2018,7650154
Singapore,2015,5535002
Singapore,2016,5607283
Singapore,2017,5612253
Singapore,2018,5638676
Sint Maarten (Dutch part),2015,38825
Sint Maarten (Dutch part),2016,39969
Sint Maarten (Dutch part),2017,40574
Sint Maarten (Dutch part),2018,40654
Slovak Republic,2015,5423801
Slovak Republic,2016,5430798
Slovak Republic,2017,5439232
Slovak Republic,2018,5446771
Slovenia,2015,2063531
Slovenia,2016,2065042
Slovenia,2017,2066388
Slovenia,2018,2073894
Small states,2015,38526753
Small states,2016,39200572
Small states,2017,39885876
Small states,2018,40575321
Solomon Islands,2015,603118
Solomon Islands,2016,619437
Solomon Islands,2017,636038
Solomon Islands,2018,652858
Somalia,2015,13797201
Somalia,2016,14185613
Somalia,2017,14589119
Somalia,2018,15008154
South Africa,2015,55386367
South Africa,2016,56203654
South Africa,2017,57000451
South Africa,2018,57779622
South Asia,2015,1749417068
South Asia,2016,1771167194
South Asia,2017,1792835608
South Asia,2018,1814388744
South Asia (IDA & IBRD),2015,1749417068
South Asia (IDA & IBRD),2016,1771167194
South Asia (IDA & IBRD),2017,1792835608
South Asia (IDA & IBRD),2018,1814388744
South Sudan,2015,10715658
South Sudan,2016,10832512
South Sudan,2017,10910759
South Sudan,2018,10975920
Spain,2015,46444832
Spain,2016,46484062
Spain,2017,46593236
Spain,2018,46796540
Sri Lanka,2015,20970000
Sri Lanka,2016,21203000
Sri Lanka,2017,21444000
Sri Lanka,2018,21670000
St. Kitts and Nevis,2015,51203
St. Kitts and Nevis,2016,51625
St. Kitts and Nevis,2017,52045
St. Kitts and Nevis,2018,52441
St. Lucia,2015,179126
St. Lucia,2016,180024
St. Lucia,2017,180955
St. Lucia,2018,181889
St. Martin (French part),2015,35858
St. Martin (French part),2016,36065
St. Martin (French part),2017,36560
St. Martin (French part),2018,37264
St. Vincent and the Grenadines,2015,109148
St. Vincent and the Grenadines,2016,109459
St. Vincent and the Grenadines,2017,109827
St. Vincent and the Grenadines,2018,110210
Sub-Saharan Africa,2015,995458478
Sub-Saharan Africa,2016,1022526541
Sub-Saharan Africa,2017,1050153672
Sub-Saharan Africa,2018,1078306520
Sub-Saharan Africa (excluding high income),2015,995365059
Sub-Saharan Africa (excluding high income),2016,1022431864
Sub-Saharan Africa (excluding high income),2017,1050057829
Sub-Saharan Africa (excluding high income),2018,1078209758
Sub-Saharan Africa (IDA & IBRD countries),2015,995458478
Sub-Saharan Africa (IDA & IBRD countries),2016,1022526541
Sub-Saharan Africa (IDA & IBRD countries),2017,1050153672
Sub-Saharan Africa (IDA & IBRD countries),2018,1078306520
Sudan,2015,38902950
Sudan,2016,39847440
Sudan,2017,40813396
Sudan,2018,41801533
Suriname,2015,559143
Suriname,2016,564888
Suriname,2017,570496
Suriname,2018,575991
Sweden,2015,9799186
Sweden,2016,9923085
Sweden,2017,10057698
Sweden,2018,10175214
Switzerland,2015,8282396
Switzerland,2016,8373338
Switzerland,2017,8451840
Switzerland,2018,8513227
Syrian Arab Republic,2015,17997408
Syrian Arab Republic,2016,17453933
Syrian Arab Republic,2017,17068002
Syrian Arab Republic,2018,16906283
Tajikistan,2015,8454028
Tajikistan,2016,8663579
Tajikistan,2017,8880268
Tajikistan,2018,9100837
Tanzania,2015,51482633
Tanzania,2016,53050790
Tanzania,2017,54663906
Tanzania,2018,56318348
Thailand,2015,68714511
Thailand,2016,68971331
Thailand,2017,69209858
Thailand,2018,69428524
Timor-Leste,2015,1196302
Timor-Leste,2016,1219288
Timor-Leste,2017,1243261
Timor-Leste,2018,1267972
Togo,2015,7323158
Togo,2016,7509952
Togo,2017,7698475
Togo,2018,7889094
Tonga,2015,100781
Tonga,2016,101133
Tonga,2017,101998
Tonga,2018,103197
Trinidad and Tobago,2015,1370328
Trinidad and Tobago,2016,1377564
Trinidad and Tobago,2017,1384072
Trinidad and Tobago,2018,1389858
Tunisia,2015,11179949
Tunisia,2016,11303946
Tunisia,2017,11433443
Tunisia,2018,11565204
Turkey,2015,78529409
Turkey,2016,79821724
Turkey,2017,81101892
Turkey,2018,82319724
Turkmenistan,2015,5565287
Turkmenistan,2016,5662372
Turkmenistan,2017,5757669
Turkmenistan,2018,5850908
Turks and Caicos Islands,2015,35981
Turks and Caicos Islands,2016,36559
Turks and Caicos Islands,2017,37115
Turks and Caicos Islands,2018,37665
Tuvalu,2015,11099
Tuvalu,2016,11225
Tuvalu,2017,11370
Tuvalu,2018,11508
Uganda,2015,38225453
Uganda,2016,39647506
Uganda,2017,41162465
Uganda,2018,42723139
Ukraine,2015,45154029
Ukraine,2016,45004645
Ukraine,2017,44831135
Ukraine,2018,44622516
United Arab Emirates,2015,9262900
United Arab Emirates,2016,9360980
United Arab Emirates,2017,9487203
United Arab Emirates,2018,9630959
United Kingdom,2015,65116219
United Kingdom,2016,65611593
United Kingdom,2017,66058859
United Kingdom,2018,66460344
United States,2015,320635163
